npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--4204-OYIZrEv7Mo8e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9876) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 156/193 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 28% building 156/194 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 28% building 156/195 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 28% building 156/196 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 28% building 156/197 modules 41 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 28% building 157/197 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 28% building 158/197 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 159/197 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 160/197 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 161/197 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 162/197 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 163/197 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 164/197 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 165/197 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 29% building 166/197 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 30% building 167/197 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 30% building 168/197 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 175/200 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 175/202 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 31% building 175/203 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 175/204 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\ToastContainer\styled.ts
<s> [webpack.Progress] 31% building 176/206 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 31% building 176/210 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 31% building 176/211 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 31% building 176/212 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 31% building 176/213 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 31% building 176/214 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 176/215 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 31% building 177/215 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 31% building 178/215 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 182/216 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 32% building 187/218 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\Toast.tsx
<s> [webpack.Progress] 32% building 188/218 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\Toast.tsx
<s> [webpack.Progress] 32% building 188/219 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 188/220 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 32% building 188/225 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 32% building 188/226 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 32% building 190/227 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 32% building 191/227 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 33% building 198/228 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 218/254 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 36% building 223/259 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-integer-or-infinity.js
